TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE
dbo,AppSch_SchedulerTemplate_ServiceTemplateDetail,BASE TABLE
dbo,Appsch_Service_Group,BASE TABLE
dbo,Appsch_Service_Group_Items,BASE TABLE
dbo,AppSch_Service_Reminders,BASE TABLE
dbo,Appsch_Service_Template,BASE TABLE
dbo,Appsch_Service_TemplateDetail,BASE TABLE
dbo,ApptSetup,BASE TABLE
dbo,ARTest,BASE TABLE
dbo,attrep_mscdc_ddl_history,BASE TABLE
dbo,attrep_truncation_safeguard,BASE TABLE
dbo,AttributeDefinitions,BASE TABLE
dbo,AttributeValues,BASE TABLE
dbo,Audience-Registrations,BASE TABLE
dbo,Audience-Requests,BASE TABLE
dbo,AuditFieldLog,BASE TABLE
dbo,AuditLog,BASE TABLE
dbo,Batch,BASE TABLE
dbo,BatchType,BASE TABLE
dbo,BesProcCodeRules,BASE TABLE
dbo,BillingAccount,BASE TABLE
dbo,BillingAccountEntry,BASE TABLE
dbo,BillingActivityReason,BASE TABLE
dbo,BillingAdjustmentType,BASE TABLE
dbo,BillingClaim,BASE TABLE
dbo,BillingClaimChangeDetail,BASE TABLE
dbo,BillingClaimChangeField,BASE TABLE
dbo,BillingClaimChangeHistory,BASE TABLE
dbo,BillingClaimData,BASE TABLE
dbo,BillingClaimLineItem,BASE TABLE
dbo,BillingClaimOrders,BASE TABLE
dbo,BillingClaimResponseCode,BASE TABLE
dbo,BillingClaimResponseCodeCategory,BASE TABLE
dbo,BillingClaimsLock,BASE TABLE
dbo,BillingClaimStatus,BASE TABLE
dbo,BillingClaimStatusCategory,BASE TABLE
dbo,BillingClaimStatusLifecycleHistory,BASE TABLE
dbo,BillingClaimStatusLifecycleInfo,BASE TABLE
dbo,BillingClaimStatusLifecycleState,BASE TABLE
dbo,BillingClaimStatusNPIType,BASE TABLE
dbo,BillingClaimStatusScheduleCarrier,BASE TABLE
dbo,BillingClaimStatusScheduleCompany,BASE TABLE
dbo,BillingClaimStatusScheduleCompanyCarrier,BASE TABLE
dbo,BillingClaimStatusScheduleLevel,BASE TABLE
dbo,BillingClaimStatusScheduleOffice,BASE TABLE
dbo,BillingClaimStatusScheduleType,BASE TABLE
dbo,BillingLabFeeTransaction,BASE TABLE
dbo,BillingLineDetails,BASE TABLE
dbo,BillingLineItemCurrentAR,BASE TABLE
dbo,BillingPatientTransferReason,BASE TABLE
dbo,BillingPayment,BASE TABLE
dbo,BillingPaymentApply,BASE TABLE
dbo,BillingPaymentSection,BASE TABLE
dbo,BillingRelatedClaims,BASE TABLE
dbo,BillingTransaction,BASE TABLE
dbo,BillingTransactionType,BASE TABLE
dbo,BillingWebResponse,BASE TABLE
dbo,BillingWriteoffReason,BASE TABLE
dbo,birthdatetemp,BASE TABLE
dbo,BuildVersion,BASE TABLE
dbo,CarrierEligibilityRule,BASE TABLE
dbo,CashDenomination,BASE TABLE
dbo,CatalogCleanup_CleanFrame,BASE TABLE
dbo,CatalogCleanup_CompanyCollectionMapping,BASE TABLE
dbo,CatalogCleanup_DupFrameCollections,BASE TABLE
dbo,CatalogCleanup_DuplicateFrame,BASE TABLE
dbo,CatalogCleanup_DuplicateManufacturer,BASE TABLE
dbo,CatalogCleanup_DuplicateUPC,BASE TABLE
dbo,CatalogCleanup_DuplicateVendor,BASE TABLE
dbo,CatalogCleanup_FrameCollection,BASE TABLE
dbo,CatalogCleanup_InventoryActivity,BASE TABLE
dbo,CatalogCleanup_InventoryBalance,BASE TABLE
dbo,CatalogCleanup_InventoryPhysicalDetail,BASE TABLE
dbo,CatalogCleanup_InventoryPhysicalFreeze,BASE TABLE
dbo,CatalogCleanup_ItemCompanyMapping,BASE TABLE
dbo,CatalogCleanup_ItemPrice,BASE TABLE
dbo,CatalogCleanup_Manufacturer,BASE TABLE
dbo,CatalogCleanup_Vendor,BASE TABLE
ProductCatalog,CatalogEntry,BASE TABLE
ProductCatalog,CatalogEntryAttribute,BASE TABLE
ProductCatalog,CatalogEntryCustomerAttribute,BASE TABLE
ProductCatalog,CatalogEntryType,BASE TABLE
dbo,CatalogProcessorTransaction,BASE TABLE
dbo,CategoryLU,BASE TABLE
dbo,CatElementLU,BASE TABLE
dbo,CentralInventory,BASE TABLE
dbo,ClaimBatch,BASE TABLE
dbo,ClaimBatchClaim,BASE TABLE
dbo,ClaimBundle,BASE TABLE
dbo,ClaimBundleClaim,BASE TABLE
dbo,ClaimDeletionFailedDetail,BASE TABLE
dbo,ClaimDeletionFailedStatus,BASE TABLE
dbo,ClaimEditBatch,BASE TABLE
dbo,ClaimEditBatchClaim,BASE TABLE
dbo,ClaimEditBatchClaimStatus,BASE TABLE
dbo,ClaimEditBatchStatus,BASE TABLE
dbo,ClaimGenerationFailure,BASE TABLE
dbo,ClaimGenerationStatus,BASE TABLE
dbo,CLColor,BASE TABLE
dbo,CLFitDetail,BASE TABLE
dbo,CLHardRX,BASE TABLE
dbo,CLLevelItemMapping,BASE TABLE
dbo,CLManufacturer,BASE TABLE
dbo,CLMedicallyNecessaryRX,BASE TABLE
dbo,CLOrder,BASE TABLE
dbo,CLPower,BASE TABLE
dbo,CLPower_Extension,BASE TABLE
dbo,CLSoftRX,BASE TABLE
dbo,CLStyle,BASE TABLE
dbo,CLStyle_Extension,BASE TABLE
dbo,CLStyleMapping,BASE TABLE
dbo,CLSupplierColor,BASE TABLE
dbo,CLSupplierManufacturer,BASE TABLE
dbo,codes,BASE TABLE
dbo,Colors1,BASE TABLE
dbo,CommissionSchedule,BASE TABLE
dbo,CommunicationTemplate,BASE TABLE
dbo,CommunicationTemplateMergeField,BASE TABLE
dbo,CompanyArchiveSetting,BASE TABLE
dbo,CompanyArchiveStorage,BASE TABLE
dbo,CompanyBillingPreference,BASE TABLE
dbo,CompanyCarrier,BASE TABLE
dbo,CompanyCarrierPlanAllowance,BASE TABLE
dbo,CompanyCLStyle,BASE TABLE
dbo,CompanyCollectionMapping,BASE TABLE
dbo,CompanyDashboard,BASE TABLE
dbo,CompanyGLExportFormatMapping,BASE TABLE
dbo,CompanyGLSetting,BASE TABLE
dbo,CompanyInfo,BASE TABLE
dbo,CompanyInsSchedule,BASE TABLE
dbo,CompanyInsScheduleVersion,BASE TABLE
dbo,CompanyItemType,BASE TABLE
dbo,CompanyLab,BASE TABLE
dbo,CompanyOrderConfig,BASE TABLE
dbo,CompanyPackageMapping,BASE TABLE
dbo,CompanyPatientNoticeMapping,BASE TABLE
dbo,CompanyPaymentType,BASE TABLE
dbo,CompanyPriceList,BASE TABLE
dbo,CompanyRegion,BASE TABLE
dbo,CompanyReports,BASE TABLE
dbo,CompanyRoles,BASE TABLE
dbo,CompanyStorage,BASE TABLE
dbo,CompanyTheme,BASE TABLE
dbo,CompanyVendor,BASE TABLE
dbo,ContactLensSupplier,BASE TABLE
dbo,ContactLensSupplierData,BASE TABLE
dbo,Coupon,BASE TABLE
dbo,CouponUsage,BASE TABLE
dbo,CPTCodes,BASE TABLE
dbo,CPTModifierCodes,BASE TABLE
dbo,CreditCardProcessType,BASE TABLE
dbo,CreditCardRanges,BASE TABLE
dbo,CSVAccessory,BASE TABLE
dbo,CSVFrame,BASE TABLE
dbo,ctetemp,BASE TABLE
ProductCatalog,CustomerCatalogEntry,BASE TABLE
dbo,CutOffData,BASE TABLE
dbo,DailySalesTransactionLog,BASE TABLE
dbo,DashBoard,BASE TABLE
dbo,dashboard_visualizations,BASE TABLE
dbo,DashboardLogiRoles,BASE TABLE
dbo,DashboardRoleMappingAL,BASE TABLE
dbo,DashboardRoleMappingEPM,BASE TABLE
dbo,dashboards,BASE TABLE
dbo,DataAdminCategories,BASE TABLE
dbo,DataMining,BASE TABLE
dbo,DataMiningDetails,BASE TABLE
dbo,DataMiningParameter,BASE TABLE
dbo,DataMiningParameterValue,BASE TABLE
dbo,DataSource,BASE TABLE
dbo,DataView,BASE TABLE
dbo,DateAttributeDefinitions,BASE TABLE
dbo,DayClose,BASE TABLE
dbo,DayCloseDet,BASE TABLE
dbo,DayOpen,BASE TABLE
dbo,DayPayout,BASE TABLE
dbo,DiagCode,BASE TABLE
dbo,DiagCodeCompanyMapping,BASE TABLE
dbo,DiagCodeMedicalConditionRule,BASE TABLE
dbo,DiagCodePQRICode,BASE TABLE
dbo,DiagnosisCategory,BASE TABLE
dbo,DiscountType,BASE TABLE
dbo,DispenseType,BASE TABLE
dbo,DoctorPayDailyDetail,BASE TABLE
dbo,DoctorPayMethod,BASE TABLE
dbo,DoctorPayRule,BASE TABLE
dbo,DoctorPaySchedule,BASE TABLE
dbo,DoctorPayScheduleItem,BASE TABLE
dbo,DocumentEventTracking,BASE TABLE
dbo,DocumentMetadata,BASE TABLE
dbo,DocumentPartnerTracking,BASE TABLE
dbo,DocumentStorage,BASE TABLE
dbo,DocumentType,BASE TABLE
dbo,edi277Claim,BASE TABLE
dbo,edi277ClaimLineItem,BASE TABLE
dbo,edi277Header,BASE TABLE
dbo,EDI835ClaimInfo,BASE TABLE
dbo,EDI835ClaimPayment,BASE TABLE
dbo,EDI835ClaimPostingError,BASE TABLE
dbo,EDI835ClaimServiceAddlnInfo,BASE TABLE
dbo,EDI835ClaimServiceAdjInfo,BASE TABLE
dbo,EDI835ClaimServiceInfo,BASE TABLE
dbo,EDI835ClaimServiceRemark,BASE TABLE
dbo,EDI835ClaimServiceSuplInfo,BASE TABLE
dbo,EDI835CodeInfo,BASE TABLE
dbo,EDI835ExternalClaim,BASE TABLE
dbo,EDI835HeaderInfo,BASE TABLE
dbo,EDI835HeaderInfoLog,BASE TABLE
dbo,EDI835PayerPayeeAddlnInfo,BASE TABLE
dbo,EDI835ProviderLevelAdjInfo,BASE TABLE
dbo,EDI835ProviderSummaryInfo,BASE TABLE
dbo,EDI835VspOptionCode,BASE TABLE
dbo,EDI837ReportTransmissionCodes,BASE TABLE
dbo,EDI837ReportTypes,BASE TABLE
dbo,EDIControl,BASE TABLE
dbo,EGExtra,BASE TABLE
dbo,EGFrame,BASE TABLE
dbo,EGOrder,BASE TABLE
dbo,EGOrderType,BASE TABLE
dbo,EGRX,BASE TABLE
dbo,EligibilityAttributeValues,BASE TABLE
Eligibility,EligibilityProcessorQueue,BASE TABLE
dbo,EligibilityType,BASE TABLE
dbo,EmailNotification,BASE TABLE
dbo,Employee,BASE TABLE
dbo,EmployeeExamMinutes,BASE TABLE
dbo,EmployeeLicense,BASE TABLE
dbo,EmployeeSchedule,BASE TABLE
dbo,EmployeeTemp,BASE TABLE
dbo,EncryptedSecret,BASE TABLE
dbo,EnumAttributeOptions,BASE TABLE
dbo,ETimeControl,BASE TABLE
dbo,ETimeDetail,BASE TABLE
dbo,ETimeDetailHistory,BASE TABLE
dbo,ETimeLogin,BASE TABLE
dbo,ETimeWeek,BASE TABLE
dbo,ExamDiagnosisResult,BASE TABLE
dbo,Example,BASE TABLE
dbo,ExternalUrl,BASE TABLE
dbo,ExternalUrlParameter,BASE TABLE
dbo,ExternalUrlParameterMapping,BASE TABLE
dbo,ExternalUrlScreen,BASE TABLE
dbo,ExternalUrlScreenMapping,BASE TABLE
dbo,EyefinityBESResponse,BASE TABLE
dbo,EyefinityBESResponseDetail,BASE TABLE
dbo,EyefinityBESResponseMessage,BASE TABLE
dbo,EyefinityEHRConfig,BASE TABLE
dbo,EyefinityEHRConfigOffices,BASE TABLE
dbo,EyefinityList,BASE TABLE
dbo,EyefinityListDetail,BASE TABLE
dbo,EyeMedInsPlanInfo,BASE TABLE
dbo,Feature,BASE TABLE
dbo,FeatureAvailability,BASE TABLE
dbo,FeatureAvailability_backup,BASE TABLE
Era,FileHeaderInfo,BASE TABLE
Era,Files,BASE TABLE
dbo,FinancialGroup,BASE TABLE
dbo,FormDisplayAttribute,BASE TABLE
dbo,FrameCollection,BASE TABLE
dbo,FrameEdgeType,BASE TABLE
dbo,FrameInv,BASE TABLE
dbo,FrameRXRules,BASE TABLE
dbo,FrameSearch,BASE TABLE
dbo,FrameShape,BASE TABLE
dbo,FrameStatus,BASE TABLE
dbo,FrameStyle,BASE TABLE
dbo,GB_DailySummary,BASE TABLE
dbo,GB_DailySummaryDateTypes,BASE TABLE
dbo,GLAccount,BASE TABLE
dbo,GLCenter,BASE TABLE
dbo,GLDetail,BASE TABLE
dbo,GLItemCategory,BASE TABLE
dbo,GLItemMappingException,BASE TABLE
dbo,GLMapping,BASE TABLE
dbo,GLPaymentOffice,BASE TABLE
dbo,GLSummary,BASE TABLE
dbo,Guarantor,BASE TABLE
dbo,Images,BASE TABLE
dbo,ImportControl,BASE TABLE
dbo,InsBillingRules,BASE TABLE
dbo,InsBillingRules_NotMatching,BASE TABLE
dbo,InsCarrier,BASE TABLE
dbo,InsCobReason,BASE TABLE
dbo,InsEDI835,BASE TABLE
dbo,InsEDI837,BASE TABLE
dbo,InsEdiPayerMapping,BASE TABLE
dbo,InsEligibility,BASE TABLE
dbo,InsEligibilityDetail,BASE TABLE
dbo,InsEligibilityOrderDetail,BASE TABLE
Eligibility,InsEligibilityStatus,BASE TABLE
dbo,InsEligibilityVspGrid,BASE TABLE
dbo,InsHCFA,BASE TABLE
dbo,InsItemMethod,BASE TABLE
dbo,InsOfficeSchedule,BASE TABLE
dbo,InsPlan,BASE TABLE
dbo,InsPlanKeywords,BASE TABLE
dbo,InsPlanProducts,BASE TABLE
dbo,InsProcedureCode,BASE TABLE
dbo,InsProviderNumber,BASE TABLE
dbo,InsReasonCode,BASE TABLE
dbo,InsRejectionReason,BASE TABLE
dbo,InsRxModifier,BASE TABLE
dbo,InsSchedule,BASE TABLE
dbo,InsScheduleAttributeValues,BASE TABLE
dbo,InsScheduleMethod,BASE TABLE
dbo,InsScheduleMethodCustomAttributes,BASE TABLE
dbo,InsSharedSchedule,BASE TABLE
dbo,InsuranceBillingDepartment,BASE TABLE
dbo,InsuranceCalculationError,BASE TABLE
dbo,InsuranceCarrierCustomAttributes,BASE TABLE
dbo,InsuranceProductGroup,BASE TABLE
dbo,InsuranceProductGroupItem,BASE TABLE
dbo,InsuranceSubscriber,BASE TABLE
dbo,IntegrationFailure,BASE TABLE
dbo,InventoryActivity,BASE TABLE
dbo,InventoryAdjustment,BASE TABLE
dbo,InventoryAdjustmentReason,BASE TABLE
dbo,InventoryBalance,BASE TABLE
dbo,InventoryLocation,BASE TABLE
dbo,InventoryPhysical,BASE TABLE
dbo,InventoryPhysicalDetail,BASE TABLE
dbo,InventoryPhysicalFreeze,BASE TABLE
dbo,InventoryPhysicalLog,BASE TABLE
dbo,InventoryReturnOptionNotes,BASE TABLE
dbo,InventoryReturnOptions,BASE TABLE
dbo,InventoryTransactionType,BASE TABLE
dbo,InvoiceClaimsTemp,BASE TABLE
dbo,InvoiceCombinedTemp,BASE TABLE
dbo,InvoiceComment,BASE TABLE
dbo,InvoiceConfig,BASE TABLE
dbo,InvoiceDet,BASE TABLE
dbo,InvoiceDetailTaxBreakDown,BASE TABLE
dbo,InvoiceInsuranceDet,BASE TABLE
dbo,InvoiceSum,BASE TABLE
dbo,Issuer-Registrations,BASE TABLE
dbo,Item,BASE TABLE
dbo,ItemAttributeValues,BASE TABLE
dbo,ItemCL,BASE TABLE
dbo,ItemCoat,BASE TABLE
dbo,ItemCompanyMapping,BASE TABLE
dbo,ItemCompanyMappingbeforeseed,BASE TABLE
dbo,ItemContactLens,BASE TABLE
dbo,ItemEdge,BASE TABLE
dbo,ItemEGColor,BASE TABLE
dbo,ItemEGLens,BASE TABLE
dbo,ItemEgLensLoadMapping,BASE TABLE
dbo,ItemEGMaterial,BASE TABLE
dbo,ItemEGStyle,BASE TABLE
dbo,ItemEGStyleCoatMapping,BASE TABLE
dbo,ItemEGType,BASE TABLE
dbo,ItemExam,BASE TABLE
dbo,ItemFrame,BASE TABLE
dbo,ItemMisc,BASE TABLE
dbo,ItemOfficeMapping,BASE TABLE
dbo,ItemOrderReplenishRule,BASE TABLE
dbo,ItemPrice,BASE TABLE
dbo,ItempriceCoating,BASE TABLE
dbo,ItempriceEdge,BASE TABLE
dbo,ItemPriceL,BASE TABLE
dbo,ItemPricem,BASE TABLE
dbo,ItemPrices,BASE TABLE
dbo,ItempriceTint,BASE TABLE
dbo,ItemProductXref_Extension,BASE TABLE
dbo,ItemSale,BASE TABLE
dbo,ItemStatus,BASE TABLE
dbo,ItemSupplierMapping,BASE TABLE
dbo,itemsuppliermapping0625,BASE TABLE
dbo,ItemTint,BASE TABLE
dbo,ItemType,BASE TABLE
dbo,ItemTypeCustomAttributes,BASE TABLE
Eligibility,JobManager,BASE TABLE
dbo,KPI,BASE TABLE
dbo,KPICarrierRules,BASE TABLE
dbo,KPIDaily,BASE TABLE
dbo,KPIExceptions,BASE TABLE
dbo,KPIExceptionsDetail,BASE TABLE
dbo,KPIGoals,BASE TABLE
dbo,KPIMethod,BASE TABLE
dbo,KPIOrder,BASE TABLE
dbo,KPIPackageMapping,BASE TABLE
dbo,KPIRules,BASE TABLE
dbo,KPISchedule,BASE TABLE
dbo,KPISummary,BASE TABLE
dbo,KPITotalCategory,BASE TABLE
dbo,KPIUpgradeSchedule,BASE TABLE
dbo,LabIntegrationConfiguration,BASE TABLE
dbo,LabOrderResponse,BASE TABLE
dbo,LabOrderStatus,BASE TABLE
dbo,LabPartnerMapping,BASE TABLE
dbo,Labs,BASE TABLE
dbo,LabSupplierStatus,BASE TABLE
dbo,LabSystem,BASE TABLE
dbo,LabSystemItemMapping,BASE TABLE
dbo,LoggedInUser,BASE TABLE
dbo,LoggedInUserArchive,BASE TABLE
dbo,Lookup_Extension,BASE TABLE
dbo,LookupCategory_Extension,BASE TABLE
dbo,LookupData,BASE TABLE
dbo,LookupType,BASE TABLE
dbo,Manufacturer,BASE TABLE
dbo,ManufacturerCollection,BASE TABLE
Integration,MappingDictionary,BASE TABLE
dbo,MaterialEdgeType,BASE TABLE
dbo,MaterialTintColor,BASE TABLE
dbo,MedicaidFrame,BASE TABLE
Integration,MerchandiseHierarchy,BASE TABLE
dbo,MergeField,BASE TABLE
dbo,MiscPaymentReason,BASE TABLE
dbo,MonthCloseControl,BASE TABLE
dbo,MultiLevelAttributes,BASE TABLE
dbo,NightlyActionRecord,BASE TABLE
dbo,NoteAssociation,BASE TABLE
dbo,NoteRequirement,BASE TABLE
dbo,Notes,BASE TABLE
dbo,Notes_Archive,BASE TABLE
dbo,NumericAttributeDefinitions,BASE TABLE
dbo,Occupation,BASE TABLE
dbo,Office,BASE TABLE
dbo,OfficeBillingConfig,BASE TABLE
dbo,OfficeBillingInformation,BASE TABLE
dbo,OfficeCarrierCredentials,BASE TABLE
dbo,OfficeCLXBackup,BASE TABLE
dbo,OfficeDashboard,BASE TABLE
dbo,OfficeDC,BASE TABLE
dbo,OfficeEmployee,BASE TABLE
dbo,OfficeHoliday,BASE TABLE
dbo,OfficeHours,BASE TABLE
dbo,OfficeInventoryNote,BASE TABLE
dbo,OfficeInvoiceConfig,BASE TABLE
dbo,OfficeItemSetup,BASE TABLE
dbo,OfficeLabs,BASE TABLE
dbo,OfficeNotes,BASE TABLE
dbo,OfficeOrderConfig,BASE TABLE
dbo,OfficePatientHistory,BASE TABLE
dbo,OfficePaymentType,BASE TABLE
dbo,OfficePriceList,BASE TABLE
dbo,OfficeSalesGoals,BASE TABLE
dbo,OfficeServiceTypes,BASE TABLE
dbo,OfficeTag,BASE TABLE
SalesTax,OfficeTaxConfig,BASE TABLE
dbo,OfficeTemp,BASE TABLE
dbo,OfficeTheme,BASE TABLE
dbo,OfficeVendor,BASE TABLE
dbo,OLDCUSTOMER,BASE TABLE
dbo,OldSystemRemake,BASE TABLE
WorkQueues,OpticsEgLens,BASE TABLE
WorkQueues,OpticsEgLensAddOn,BASE TABLE
WorkQueues,OpticsEgLensAddOnRelation,BASE TABLE
WorkQueues,OpticsEgLensBrand,BASE TABLE
WorkQueues,OpticsEgLensColor,BASE TABLE
WorkQueues,OpticsEgLensDesign,BASE TABLE
WorkQueues,OpticsEgLensManufacturer,BASE TABLE
WorkQueues,OpticsEgLensMaterial,BASE TABLE
WorkQueues,OpticsEgLensOption,BASE TABLE
WorkQueues,OpticsEgLensOptionRelation,BASE TABLE
WorkQueues,OpticsEgVisionType,BASE TABLE
dbo,OrderAttributes,BASE TABLE
dbo,OrderExamDetails,BASE TABLE
dbo,OrderInsurance,BASE TABLE
dbo,OrderInsuranceAttributes,BASE TABLE
dbo,OrderInventoryGuidance,BASE TABLE
dbo,OrderInventoryReplacementFrame,BASE TABLE
dbo,OrderNumTable,BASE TABLE
dbo,OrderPricing,BASE TABLE
dbo,OrderRetransmitReason,BASE TABLE
dbo,Orders,BASE TABLE
dbo,OrderSequence,BASE TABLE
dbo,OrderType,BASE TABLE
dbo,OutOfStoreReturn,BASE TABLE
dbo,OutOfStoreReturnOriginalPayment,BASE TABLE
dbo,OutOfStoreReturnOriginalPaymentDetail,BASE TABLE
dbo,OutSideDoctor,BASE TABLE
dbo,Package,BASE TABLE
dbo,PackageMultipleMapping,BASE TABLE
dbo,PackageOffice,BASE TABLE
dbo,PackageOfficeExclusion,BASE TABLE
dbo,PackCategory,BASE TABLE
dbo,PackSchedule,BASE TABLE
dbo,PasswordHistory,BASE TABLE
dbo,PasswordPolicy,BASE TABLE
dbo,Patient,BASE TABLE
dbo,PatientActivities,BASE TABLE
dbo,PatientAddress,BASE TABLE
dbo,PatientCommunicationEventType,BASE TABLE
dbo,PatientCommunicationMethod,BASE TABLE
dbo,PatientCorrespondence,BASE TABLE
dbo,PatientDocument,BASE TABLE
dbo,PatientDocumentIntegration,BASE TABLE
dbo,PatientDocumentIntegrationStatus,BASE TABLE
dbo,PatientExam,BASE TABLE
dbo,PatientExam_Extension,BASE TABLE
dbo,PatientExamAttributes,BASE TABLE
dbo,PatientExamDetail,BASE TABLE
dbo,PatientExamDetail_Extension,BASE TABLE
dbo,PatientExamProcedure,BASE TABLE
dbo,PatientFavorites,BASE TABLE
dbo,PatientInsurance,BASE TABLE
dbo,PatientInsuranceAttributeValues,BASE TABLE
dbo,PatientLocations,BASE TABLE
dbo,PatientNoActivity,BASE TABLE
dbo,PatientNoticeLetterSetting,BASE TABLE
dbo,PatientPhone,BASE TABLE
dbo,PatientPinnedNote,BASE TABLE
dbo,PatientPromotionCouponCode,BASE TABLE
dbo,PatientRace,BASE TABLE
dbo,PatientRecalls,BASE TABLE
dbo,PatientStatementBatch,BASE TABLE
dbo,PatientStatementBatchClaim,BASE TABLE
dbo,PatientStatementBatchClaimStatus,BASE TABLE
dbo,PatientStatementBatchStatus,BASE TABLE
dbo,PaymentType,BASE TABLE
dbo,PayoutType,BASE TABLE
dbo,Permissions,BASE TABLE
dbo,Phone,BASE TABLE
dbo,PhoneType,BASE TABLE
dbo,PlanDiscountMapping,BASE TABLE
dbo,PlanEligibilityRule,BASE TABLE
dbo,PlanServiceLocationMapping,BASE TABLE
dbo,PlanSubType,BASE TABLE
dbo,PosCreditCardPaymentDetail,BASE TABLE
dbo,PosCustomerCreditPaymentDetail,BASE TABLE
dbo,PosGiftCertificatePaymentDetail,BASE TABLE
dbo,PosMiscPayment,BASE TABLE
dbo,PosOldSystemReturnValidation,BASE TABLE
dbo,PosPatientPayment,BASE TABLE
dbo,PosPayment,BASE TABLE
dbo,PosPaymentDetail,BASE TABLE
dbo,PosRefundCustomerCredit,BASE TABLE
dbo,PosTransaction,BASE TABLE
dbo,PosTransactionSummary,BASE TABLE
dbo,PosTransactionType,BASE TABLE
dbo,PQRICode,BASE TABLE
dbo,PQRICodeCarrierMapping,BASE TABLE
dbo,PQRICodeCompanyMapping,BASE TABLE
dbo,PQRICodeDiagCategory,BASE TABLE
dbo,PQRICodePlanMapping,BASE TABLE
dbo,PracticePreferences_Extension,BASE TABLE
dbo,PriceList,BASE TABLE
dbo,PricingItemMethod,BASE TABLE
dbo,PricingOfficeSchedule,BASE TABLE
dbo,PricingOption,BASE TABLE
dbo,PricingSchedule,BASE TABLE
dbo,PricingScheduleAttributeValues,BASE TABLE
dbo,PricingScheduleMethod,BASE TABLE
dbo,PricingScheduleMethodCustomAttributes,BASE TABLE
dbo,PrintFormat,BASE TABLE
dbo,ProcessQueue,BASE TABLE
dbo,ProductSales,BASE TABLE
dbo,ProductServiceTax_Extension,BASE TABLE
dbo,ProductTax,BASE TABLE
dbo,Promotion,BASE TABLE
dbo,PromotionConditionItem,BASE TABLE
dbo,PromotionConditionOffice,BASE TABLE
dbo,PromotionCouponCode,BASE TABLE
dbo,PromotionCouponCodeTemp,BASE TABLE
dbo,PromotionGroup,BASE TABLE
dbo,PromotionGroupItem,BASE TABLE
dbo,PromotionQualifyingCarrier,BASE TABLE
dbo,PromotionQualifyingPlan,BASE TABLE
