TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE,ROW_COUNT,COLUMN_COUNT,domain_score,priority_score,domain
dbo,BillingClaimStatusLifecycleState,BASE TABLE,6,8,2.0,44.63,billing
dbo,BillingClaimStatusScheduleType,BASE TABLE,6,8,2.0,44.63,billing
dbo,BillingPatientTransferReason,BASE TABLE,141,3,1.0,44.49,patient
dbo,ItemEgLensLoadMapping,BASE TABLE,16147,12,1.0,44.45,inventory
dbo,InsuranceCarrierCustomAttributes,BASE TABLE,450,9,1.0,44.43,billing
dbo,PosCreditCardPaymentDetail,BASE TABLE,138,14,1.0,44.32,billing
dbo,EDI835ClaimServiceAdjInfo,BASE TABLE,43,19,1.0,44.27,billing
dbo,PatientRecalls,BASE TABLE,26,10,1.0,44.15,patient
dbo,InvoiceCombinedTemp,BASE TABLE,0,35,1.0,44.0,billing
dbo,BillingClaimStatusScheduleLevel,BASE TABLE,5,8,2.0,43.99,billing
dbo,PricingSchedule,BASE TABLE,36,13,1.0,43.71,appointment
dbo,AppointmentFilterValues,BASE TABLE,181,5,1.0,42.82,appointment
dbo,FrameStyle,BASE TABLE,315,26,1.0,42.59,inventory
dbo,EDI835ClaimPayment,BASE TABLE,1,13,2.0,42.4,billing
dbo,BillingLineItemCurrentAR,BASE TABLE,974,3,1.0,42.31,billing
dbo,VST_FrameSVS,BASE TABLE,0,50,1.0,42.0,inventory
dbo,InventoryBalance,BASE TABLE,490,23,1.0,41.94,inventory
dbo,ItemFrame,BASE TABLE,388,24,1.0,41.93,inventory
dbo,OrderSequence,BASE TABLE,2258,6,1.0,41.68,order
dbo,EyefinityListDetail,BASE TABLE,493,5,1.0,41.54,prescription
dbo,PatientActivities,BASE TABLE,66,3,1.0,41.2,patient
dbo,VendorOrder,BASE TABLE,73,20,1.0,41.04,order
dbo,InsuranceCalculationError,BASE TABLE,334,6,1.0,40.99,billing
dbo,BillingClaimStatusNPIType,BASE TABLE,2,8,2.0,40.81,billing
dbo,__kcdw_InvoiceDet,BASE TABLE,0,31,1.0,40.8,billing
dbo,BillingClaimsLock,BASE TABLE,0,10,2.0,40.0,billing
dbo,BillingClaimStatusScheduleCompanyCarrier,BASE TABLE,0,10,2.0,40.0,billing
dbo,PatientInsuranceAttributeValues,BASE TABLE,50,3,1.0,39.99,patient
dbo,VST_Frame,BASE TABLE,1,46,1.0,39.6,inventory
dbo,PatientRace,BASE TABLE,45,3,1.0,39.53,patient
dbo,FrameSearch,BASE TABLE,300,21,1.0,39.46,inventory
dbo,DoctorPaySchedule,BASE TABLE,6,16,1.0,39.4,appointment
dbo,InsEligibilityOrderDetail,BASE TABLE,267,12,1.0,39.39,order
dbo,CompanyPatientNoticeMapping,BASE TABLE,34,4,1.0,39.31,patient
dbo,BillingClaimStatusScheduleCarrier,BASE TABLE,0,9,2.0,39.2,billing
dbo,BillingClaimStatusScheduleCompany,BASE TABLE,0,9,2.0,39.2,billing
dbo,BillingClaimStatusScheduleOffice,BASE TABLE,0,9,2.0,39.2,billing
dbo,InsScheduleMethod,BASE TABLE,78,4,1.0,38.63,appointment
dbo,OfficeInvoiceConfig,BASE TABLE,16,16,1.0,38.43,billing
dbo,SpexFrame,BASE TABLE,0,44,1.0,38.4,inventory
dbo,SpexFrame_PreColumnChange,BASE TABLE,0,44,1.0,38.4,inventory
dbo,OutOfStoreReturnOriginalPaymentDetail,BASE TABLE,199,5,1.0,38.39,billing
ProductCatalog,CatalogEntryCustomerAttribute,BASE TABLE,0,18,1.0,38.0,patient
dbo,ClaimGenerationFailure,BASE TABLE,68,9,1.0,37.86,billing
dbo,temp_KPISchedule,BASE TABLE,4,16,1.0,37.82,appointment
dbo,PricingOfficeSchedule,BASE TABLE,60,4,1.0,37.6,appointment
dbo,BillingClaimStatus,BASE TABLE,0,7,2.0,37.6,billing
dbo,PatientFavorites,BASE TABLE,18,5,1.0,37.55,patient
dbo,ItemSale,BASE TABLE,115,13,1.0,37.52,order
dbo,PricingScheduleAttributeValues,BASE TABLE,71,3,1.0,37.36,appointment
dbo,OfficePatientHistory,BASE TABLE,17,5,1.0,37.3,patient
dbo,InventoryAdjustment,BASE TABLE,3530,6,1.0,36.89,inventory
dbo,InsuranceBillingDepartment,BASE TABLE,1,6,2.0,36.8,billing
dbo,BillingClaimStatusLifecycleHistory,BASE TABLE,0,6,2.0,36.8,billing
dbo,PatientPinnedNote,BASE TABLE,12,6,1.0,36.79,patient
dbo,OutOfStoreReturnOriginalPayment,BASE TABLE,199,3,1.0,36.79,billing
dbo,CompanyPaymentType,BASE TABLE,75,7,1.0,36.6,billing
dbo,CSVFrame,BASE TABLE,1,41,1.0,36.6,inventory
dbo,FrameEdgeType,BASE TABLE,66,22,1.0,36.12,inventory
dbo,AbbContactLens,BASE TABLE,2,17,2.0,36.01,inventory
dbo,PatientStatementBatch,BASE TABLE,0,16,1.0,36.0,patient
dbo,BillingClaimChangeDetail,BASE TABLE,0,5,2.0,36.0,billing
dbo,InvoiceClaimsTemp,BASE TABLE,0,5,2.0,36.0,billing
dbo,ClaimGenerationStatus,BASE TABLE,95,5,1.0,35.82,billing
dbo,OfficePaymentType,BASE TABLE,146,3,1.0,35.71,billing
dbo,AppSch_Office,BASE TABLE,667,23,1.0,35.62,location
dbo,EmployeeExamMinutes,BASE TABLE,27,5,1.0,35.38,appointment
dbo,BillingClaimChangeHistory,BASE TABLE,0,4,2.0,35.2,billing
ProductCatalog,CustomerCatalogEntry,BASE TABLE,0,15,1.0,35.0,patient
dbo,PosMiscPayment,BASE TABLE,55,6,1.0,34.72,billing
dbo,tempitemeglenstodelete,BASE TABLE,2929,3,1.0,34.6,inventory
dbo,MiscPaymentReason,BASE TABLE,41,7,1.0,34.5,billing
dbo,EDI835ExternalClaim,BASE TABLE,3,18,1.0,34.22,billing
dbo,EyefinityBESResponse,BASE TABLE,15,11,1.0,34.21,prescription
dbo,InventoryReturnOptionNotes,BASE TABLE,2333,3,1.0,34.01,inventory
dbo,PatientDocumentIntegration,BASE TABLE,0,14,1.0,34.0,patient
dbo,AppointmentFilter,BASE TABLE,7,9,1.0,33.71,appointment
dbo,DoctorPayScheduleItem,BASE TABLE,7,9,1.0,33.71,appointment
dbo,FrameCollection,BASE TABLE,58,18,1.0,33.38,inventory
dbo,Appointment,BASE TABLE,0,17,1.0,33.3,appointment
dbo,LabOrderResponse,BASE TABLE,34,12,1.0,33.12,order
dbo,PatientExamAttributes,BASE TABLE,4,7,1.0,33.02,patient
dbo,PatientDocumentIntegrationStatus,BASE TABLE,0,13,1.0,33.0,patient
dbo,PaymentType,BASE TABLE,16,9,1.0,32.83,billing
dbo,edi277Claim,BASE TABLE,0,21,1.0,32.8,billing
dbo,SalesByHour_Cached,BASE TABLE,89,7,1.0,32.55,order
dbo,AppointmentColor,BASE TABLE,16,4,1.0,32.44,appointment
dbo,AppSch_RecurringAppointment,BASE TABLE,0,16,1.0,32.4,appointment
dbo,OrderRetransmitReason,BASE TABLE,127,5,1.0,32.23,order
dbo,PatientPromotionCouponCode,BASE TABLE,8,3,1.0,32.03,patient
dbo,EyefinityBESResponseDetail,BASE TABLE,0,20,1.0,32.0,prescription
dbo,InvoiceConfig,BASE TABLE,3,15,1.0,31.82,billing
dbo,OfficeBillingConfig,BASE TABLE,25,5,1.0,31.18,billing
SalesTax,OfficeTaxConfig,BASE TABLE,1310,11,1.0,31.09,location
dbo,VspPatientEncounterValidation,BASE TABLE,0,11,1.0,31.0,patient
dbo,PatientStatementBatchStatus,BASE TABLE,7,2,1.0,30.45,patient
dbo,InsRxModifier,BASE TABLE,16,6,1.0,30.43,prescription
dbo,EyefinityEHRConfig,BASE TABLE,8,9,1.0,30.42,prescription
dbo,InventoryPhysicalFreeze,BASE TABLE,278,6,1.0,30.26,inventory
dbo,DailySalesTransactionLog,BASE TABLE,0,3,2.0,30.1,order
dbo,AppSch_Insurance_Reminders,BASE TABLE,9,8,1.0,30.03,billing
dbo,ContactLensSupplier,BASE TABLE,4,4,2.0,30.01,inventory
dbo,PatientNoticeLetterSetting,BASE TABLE,5,3,1.0,29.99,patient
dbo,AppSch_SchedulerTemplate_ServiceTemplate,BASE TABLE,2,10,1.0,29.71,appointment
dbo,CommissionSchedule,BASE TABLE,5,6,1.0,29.69,appointment
dbo,BillingActivityReason,BASE TABLE,18,4,1.0,29.24,billing
dbo,BillingTransactionType,BASE TABLE,22,3,1.0,29.14,billing
dbo,PatientCommunicationEventType,BASE TABLE,5,2,1.0,28.99,patient
dbo,CompanyInsScheduleVersion,BASE TABLE,4,6,1.0,28.82,appointment
dbo,FrameStatus,BASE TABLE,10,18,1.0,28.8,inventory
dbo,CatalogCleanup_InventoryBalance,BASE TABLE,0,28,1.0,28.8,inventory
dbo,OrderInventoryReplacementFrame,BASE TABLE,0,8,2.0,28.8,inventory
dbo,CatalogProcessorTransaction,BASE TABLE,23,7,1.0,28.43,order
dbo,Labs,BASE TABLE,16,39,1.0,28.42,lab
dbo,ItemSupplierMapping,BASE TABLE,993997,14,1.0,28.19,vendor
dbo,OrderAttributes,BASE TABLE,42,4,1.0,28.16,order
dbo,PatientStatementBatchClaimStatus,BASE TABLE,4,2,1.0,28.02,patient
dbo,PosRefundCustomerCredit,BASE TABLE,0,8,1.0,28.0,patient
dbo,AppSch_SchedulerTemplate_ServiceTemplateDetail,BASE TABLE,2,8,1.0,27.91,appointment
dbo,itemsuppliermapping0625,BASE TABLE,885325,13,1.0,27.74,vendor
dbo,PricingScheduleMethod,BASE TABLE,7,2,1.0,27.41,appointment
dbo,ClaimEditBatch,BASE TABLE,0,14,1.0,27.2,billing
dbo,SalesAdjustmentReason,BASE TABLE,24,5,1.0,27.16,order
dbo,ProductTax,BASE TABLE,131,4,1.0,27.1,inventory
dbo,OfficeEmployee,BASE TABLE,1019,4,1.0,27.04,employee
dbo,PricingScheduleMethodCustomAttributes,BASE TABLE,5,3,1.0,26.99,appointment
dbo,AppSch_Provider_Exception,BASE TABLE,22374,26,1.0,26.85,vendor
dbo,AlanOfficeInfo,BASE TABLE,909,4,1.0,26.79,location
dbo,BillingAdjustmentType,BASE TABLE,7,5,1.0,26.76,billing
dbo,InventoryTransactionType,BASE TABLE,35,9,1.0,26.66,inventory
ProductCatalog,CatalogEntryType,BASE TABLE,22,11,1.0,26.65,inventory
dbo,ClaimBundle,BASE TABLE,0,13,1.0,26.4,billing
dbo,edi277ClaimLineItem,BASE TABLE,0,13,1.0,26.4,billing
dbo,CatalogCleanup_InventoryActivity,BASE TABLE,0,24,1.0,26.4,inventory
dbo,OfficeHours,BASE TABLE,561,5,1.0,26.24,location
dbo,PosGiftCertificatePaymentDetail,BASE TABLE,12,2,1.0,26.23,billing
dbo,StatementConfigPaymentType,BASE TABLE,6,5,1.0,26.23,billing
dbo,AppSch_SchedulerTemplate,BASE TABLE,4,3,1.0,26.12,appointment
dbo,AppointmentException,BASE TABLE,0,9,1.0,26.1,appointment
dbo,__OfficeMate_OM_AL_PatientIDMapping,BASE TABLE,0,6,1.0,26.0,patient
dbo,InsPlanProducts,BASE TABLE,54,6,1.0,25.99,inventory
dbo,ClaimBatch,BASE TABLE,0,12,1.0,25.6,billing
dbo,EDI835ClaimServiceSuplInfo,BASE TABLE,0,12,1.0,25.6,billing
dbo,InventoryPhysicalDetail,BASE TABLE,26,8,1.0,25.29,inventory
dbo,OrderInventoryGuidance,BASE TABLE,2,19,1.0,25.21,inventory
dbo,CatalogCleanup_FrameCollection,BASE TABLE,0,22,1.0,25.2,inventory
dbo,ItemOrderReplenishRule,BASE TABLE,6,8,1.0,25.05,order
dbo,PatientStatementBatchClaim,BASE TABLE,0,5,1.0,25.0,patient
dbo,PosPatientPayment,BASE TABLE,0,5,1.0,25.0,patient
dbo,SASCustomerNotes,BASE TABLE,0,5,1.0,25.0,patient
dbo,InventoryPhysicalLog,BASE TABLE,43,5,1.0,24.8,inventory
dbo,VisionStarStatus,BASE TABLE,0,11,1.0,24.8,prescription
dbo,InvoiceComment,BASE TABLE,5,4,1.0,24.79,billing
dbo,InventoryReturnOptions,BASE TABLE,17,9,1.0,24.78,inventory
dbo,FeatureAvailability,BASE TABLE,2992,7,1.0,24.7,lab
dbo,FeatureAvailability_backup,BASE TABLE,2958,7,1.0,24.68,lab
dbo,CompanyBillingPreference,BASE TABLE,6,3,1.0,24.63,billing
dbo,EyefinityList,BASE TABLE,6,3,1.0,24.63,prescription
dbo,OutOfStoreReturn,BASE TABLE,199,6,1.0,24.49,location
dbo,Example,BASE TABLE,0,7,1.0,24.3,appointment
dbo,InventoryPhysical,BASE TABLE,14,9,1.0,24.28,inventory
dbo,temp_itemeglenstocopy,BASE TABLE,44,4,1.0,24.26,inventory
dbo,temp_itemeglenstocopy_backup,BASE TABLE,44,4,1.0,24.26,inventory
dbo,OfficePriceList,BASE TABLE,406,2,1.0,24.04,location
dbo,EDI835ClaimServiceAddlnInfo,BASE TABLE,0,10,1.0,24.0,billing
WorkQueues,OpticsEgLens,BASE TABLE,0,20,1.0,24.0,inventory
dbo,tempitemeglenstokeep,BASE TABLE,50,3,1.0,23.99,inventory
dbo,OfficeOrderConfig,BASE TABLE,25,14,1.0,23.99,location
dbo,ClaimEditBatchStatus,BASE TABLE,6,2,1.0,23.83,billing
dbo,PosTransactionType,BASE TABLE,16,2,1.0,23.83,order
dbo,StockOrderDetailPickList,BASE TABLE,9,4,1.0,23.48,order
dbo,ProductServiceTax_Extension,BASE TABLE,20,6,1.0,23.41,inventory
dbo,BillingAccount,BASE TABLE,0,9,1.0,23.2,billing
dbo,EyeMedInsPlanInfo,BASE TABLE,1,9,1.0,23.2,prescription
dbo,CLMedicallyNecessaryRX,BASE TABLE,0,9,1.0,23.2,prescription
dbo,EyefinityBESResponseMessage,BASE TABLE,0,9,1.0,23.2,prescription
WorkQueues,OpticsEgVisionType,BASE TABLE,0,9,1.0,23.2,prescription
dbo,StockOrders_CLReturns,BASE TABLE,0,13,1.0,23.1,order
dbo,X_POSWarrantySale,BASE TABLE,0,13,1.0,23.1,order
dbo,BillingWriteoffReason,BASE TABLE,3,4,1.0,23.02,billing
dbo,__OfficeMate_OM_AL_LocationMapping,BASE TABLE,0,6,2.0,23.0,location
dbo,OutSideDoctor,BASE TABLE,30,11,1.0,22.89,employee
dbo,Users_WithoutEmployeeRecord_Pend,BASE TABLE,0,25,1.0,22.5,employee
dbo,ClaimEditBatchClaimStatus,BASE TABLE,4,2,1.0,22.42,billing
dbo,VendorOrderType,BASE TABLE,8,3,1.0,22.42,order
dbo,EGOrderType,BASE TABLE,4,6,1.0,22.41,order
dbo,__ds_EndOfDayOrder,BASE TABLE,2,9,1.0,22.41,order
dbo,EDI835ClaimPostingError,BASE TABLE,0,8,1.0,22.4,billing
dbo,OfficeNotes,BASE TABLE,109,4,1.0,22.19,location
dbo,PromotionConditionOffice,BASE TABLE,107,4,1.0,22.15,location
dbo,OfficeLabs,BASE TABLE,32,9,1.0,22.03,location
dbo,PackageOffice,BASE TABLE,118,3,1.0,21.86,location
dbo,InsSharedSchedule,BASE TABLE,1,4,1.0,21.6,appointment
dbo,KPIUpgradeSchedule,BASE TABLE,0,4,1.0,21.6,appointment
dbo,BillingLabFeeTransaction,BASE TABLE,0,7,1.0,21.6,billing
dbo,GLPaymentOffice,BASE TABLE,0,7,1.0,21.6,billing
dbo,InsuranceProductGroup,BASE TABLE,0,7,1.0,21.6,billing
ProductCatalog,CatalogEntryAttribute,BASE TABLE,0,16,1.0,21.6,inventory
dbo,VendorReceiptDetail,BASE TABLE,3371,16,1.0,21.38,vendor
dbo,ItemProductXref_Extension,BASE TABLE,23,2,1.0,21.37,inventory
dbo,OfficeDashboard,BASE TABLE,11,12,1.0,21.21,location
dbo,SSOffice,BASE TABLE,4,16,1.0,21.01,location
dbo,PatientNoActivity,BASE TABLE,0,1,1.0,21.0,patient
Integration,VspLensCodes,BASE TABLE,0,15,1.0,21.0,inventory
dbo,OrderType,BASE TABLE,5,3,1.0,20.99,order
dbo,BillingWebResponse,BASE TABLE,0,6,1.0,20.8,billing
dbo,InsuranceProductGroupItem,BASE TABLE,0,6,1.0,20.8,billing
dbo,Appsch_SchedulerTemplate_ServiceGroup,BASE TABLE,0,3,1.0,20.7,appointment
dbo,ExamDiagnosisResult,BASE TABLE,0,3,1.0,20.7,appointment
dbo,FrameShape,BASE TABLE,8,5,1.0,20.42,inventory
dbo,CatalogCleanup_DuplicateFrame,BASE TABLE,0,14,1.0,20.4,inventory
dbo,BillingAccountEntry,BASE TABLE,0,5,1.0,20.0,billing
dbo,ClaimBatchClaim,BASE TABLE,0,5,1.0,20.0,billing
dbo,ClaimDeletionFailedDetail,BASE TABLE,0,5,1.0,20.0,billing
dbo,ClaimEditBatchClaim,BASE TABLE,0,5,1.0,20.0,billing
dbo,SellingModelOffices,BASE TABLE,48,3,1.0,19.91,location
dbo,Appsch_SchedulerTemplate_ServiceGroupItems,BASE TABLE,0,2,1.0,19.8,appointment
dbo,CatalogCleanup_InventoryPhysicalDetail,BASE TABLE,0,13,1.0,19.8,inventory
WorkQueues,OpticsEgLensAddOn,BASE TABLE,0,13,1.0,19.8,inventory
dbo,AppSch_Provider_Blocks,BASE TABLE,374,20,1.0,19.72,vendor
dbo,OrderPricing,BASE TABLE,0,8,1.0,19.6,order
dbo,ClaimBundleClaim,BASE TABLE,0,4,1.0,19.2,billing
ProductCatalog,CatalogEntry,BASE TABLE,0,12,1.0,19.2,inventory
dbo,EyefinityEHRConfigOffices,BASE TABLE,1,4,1.0,19.2,prescription
dbo,VisionStarStatusFileName,BASE TABLE,0,4,1.0,19.2,prescription
dbo,CatalogCleanup_CleanFrame,BASE TABLE,0,11,1.0,18.6,inventory
dbo,CatalogCleanup_InventoryPhysicalFreeze,BASE TABLE,0,11,1.0,18.6,inventory
dbo,FrameInv,BASE TABLE,0,11,1.0,18.6,inventory
dbo,OfficeCLXBackup,BASE TABLE,25,3,1.0,18.49,location
dbo,EDI835ClaimServiceRemark,BASE TABLE,0,3,1.0,18.4,billing
dbo,OfficeBillingInformation,BASE TABLE,0,3,1.0,18.4,billing
dbo,TertiaryOrderInsurance,BASE TABLE,0,3,1.0,18.4,billing
dbo,VisionStarCancelSent,BASE TABLE,0,3,1.0,18.4,prescription
dbo,VisionStarOrderSent,BASE TABLE,0,3,1.0,18.4,prescription
dbo,CentralInventory,BASE TABLE,2,7,1.0,18.01,inventory
dbo,ProductSales,BASE TABLE,0,10,1.0,18.0,inventory
dbo,__Dest_Employee_Provider,BASE TABLE,0,16,1.0,18.0,employee
dbo,LabIntegrationConfiguration,BASE TABLE,2,22,1.0,18.0,lab
dbo,InventoryLocation,BASE TABLE,5,3,1.0,17.99,inventory
dbo,OfficeTheme,BASE TABLE,3,11,1.0,17.89,location
dbo,OfficeHoliday,BASE TABLE,14,4,1.0,17.73,location
dbo,ClaimDeletionFailedStatus,BASE TABLE,0,2,1.0,17.6,billing
dbo,CLSupplierManufacturer,BASE TABLE,28,4,2.0,17.54,vendor
dbo,OfficeServiceTypes,BASE TABLE,8,6,1.0,17.52,location
dbo,SalesGoal,BASE TABLE,0,5,1.0,17.5,order
dbo,CatalogCleanup_DupFrameCollections,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensAddOnRelation,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensColor,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensManufacturer,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensMaterial,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensOption,BASE TABLE,0,9,1.0,17.4,inventory
WorkQueues,OpticsEgLensOptionRelation,BASE TABLE,0,9,1.0,17.4,inventory
dbo,SpexManufacturerForApi,BASE TABLE,397,11,1.0,17.1,vendor
dbo,DoctorPayRule,BASE TABLE,4,8,1.0,17.01,employee
dbo,OrderNumTable,BASE TABLE,2,1,1.0,16.81,order
WorkQueues,OpticsEgLensBrand,BASE TABLE,0,8,1.0,16.8,inventory
WorkQueues,OpticsEgLensDesign,BASE TABLE,0,8,1.0,16.8,inventory
dbo,FrameRXRules,BASE TABLE,2,4,1.0,16.21,inventory
dbo,AppSch_Available_Date_Range,BASE TABLE,13,9,1.0,16.06,lab
dbo,VendorItem,BASE TABLE,522,6,1.0,15.95,vendor
dbo,OfficeInventoryNote,BASE TABLE,0,6,1.0,15.6,inventory
